Sample 1824 of the training set: {'input_ids': [0, 44799, 16, 13689, 59, 5, 696, 51, 32, 519, 19, 4860, 544, 4, 50118, 45443, 6990, 7, 2067, 15, 10, 2903, 8, 582, 10, 4029, 77, 70, 5, 22893, 8, 2104, 13, 8809, 16, 259, 8, 6990, 7, 2067, 15, 10, 2903, 8, 582, 10, 4029, 77, 70, 5, 22893, 8, 2104, 13, 8809, 16, 259, 4, 50118, 45443, 6990, 7, 304, 5, 3104, 874, 7, 1649, 15, 5, 6720, 4, 2, 2, 0, 1039, 15314, 27204, 42, 696, 38, 437, 519, 16, 19, 4860, 544, 2, 0, 1039, 16925, 36647, 653, 18, 164, 15, 19, 110, 4860, 544, 116, 166, 40, 28, 1372, 7, 3991, 4, 2, 0, 1039, 21119, 30397, 38873, 57, 667, 7, 2937, 544, 187, 5, 389, 212, 9, 94, 353, 734, 12186, 41, 4916, 13, 80, 360, 536, 734, 2903, 393, 36, 134, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 239, 253, 3018, 734, 5, 129, 1219, 127, 544, 938, 75, 11764, 12012, 142, 38, 21, 1088, 10196, 30820, 2888, 122, 38, 33, 36, 246, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 969, 734, 553, 7, 28, 14418, 4560, 53, 7, 117, 22345, 38, 202, 33, 7, 2067, 454, 294, 24, 1302, 734, 38, 437, 10, 370, 565, 17968, 8, 10, 36, 176, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 2111, 544, 18278, 14, 31204, 16, 15135, 162, 86, 38, 240, 13, 569, 5390, 734, 45, 7, 4521, 4356, 421, 7, 36, 401, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 2903, 6, 5389, 11, 8869, 878, 31, 633, 19006, 734, 98, 122, 38, 437, 396, 544, 528, 7, 457, 1769, 2903, 29, 8, 457, 1769, 36, 245, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 7, 2067, 15, 10, 2903, 8, 582, 10, 4029, 77, 70, 5, 22893, 8, 2104, 13, 8809, 16, 259, 8, 38, 437, 10, 9785, 46213, 620, 36, 306, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 582, 127, 1087, 15, 86, 53, 38, 33, 7, 3264, 628, 544, 31, 5, 138, 255, 3293, 32191, 2604, 2562, 8041, 510, 46859, 734, 18895, 4248, 37051, 38, 256, 42417, 36, 406, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 38, 108, 448, 83, 468, 3935, 24394, 30540, 487, 108, 565, 14895, 717, 10002, 21695, 2068, 10760, 15421, 347, 34494, 6569, 10470, 10674, 36, 398, 73, 398, 43, 2, 0, 1039, 16925, 36647, 3945, 47, 6475, 7, 6662, 110, 2078, 116, 1793, 47, 32, 45, 562, 5, 2078, 110, 32, 6397, 196, 13, 116, 2, 0, 1039, 16925, 36647, 166, 1346, 110, 2212, 53, 103, 2104, 189, 33, 7, 28, 7084, 6122, 15, 110, 2069, 4, 2, 0, 1039, 21119, 30397, 38873, 14, 630, 75, 10525, 3486, 3922, 596, 787, 1225, 4390, 1244, 630, 75, 33, 10, 8134, 4823, 6720, 734, 70, 38, 348, 57, 4997, 7, 36, 134, 73, 176, 43, 2, 0, 1039, 21119, 30397, 38873, 32, 1199, 544, 6569, 10470, 10674, 849, 1193, 4344, 2650, 36, 176, 73, 176, 43, 2, 0, 1039, 16925, 36647, 3401, 304, 5, 3104, 874, 2], 'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'labels': [2, 9, 10, -1, 0, 4, 5, 7, 12, 14]}.
***** Running training *****
  Num examples = 8790
  Num Epochs = 5
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 2
  Gradient Accumulation steps = 1
Loss at step 2330: 1.2156
Loss at step 2340: 1.0362
Loss at step 2350: 0.9618
Loss at step 2360: 0.7972
Loss at step 2370: 1.7961
Loss at step 2380: 2.2929
Loss at step 2390: 1.0266
Loss at step 2400: 1.2325
Loss at step 2410: 1.2534
Loss at step 2420: 1.0581
Loss at step 2430: 1.0435
Loss at step 2440: 1.3038
Loss at step 2450: 0.7424
Loss at step 2460: 1.1245
Loss at step 2470: 1.9319
Loss at step 2480: 1.1434
Loss at step 2490: 0.8721
Loss at step 2500: 0.8922
Loss at step 2510: 0.5868
Loss at step 2520: 1.0322
Loss at step 2530: 1.0944
Loss at step 2540: 1.2999
Loss at step 2550: 0.9427
Loss at step 2560: 1.1589
Loss at step 2570: 0.8815
Loss at step 2580: 1.0703
Loss at step 2590: 0.5492
Loss at step 2600: 0.7426
Loss at step 2610: 0.9527
Loss at step 2620: 1.4375
Loss at step 2630: 1.8359
Loss at step 2640: 0.9161
Loss at step 2650: 0.7526
Loss at step 2660: 1.3015
Loss at step 2670: 1.2146
Loss at step 2680: 1.2483
Loss at step 2690: 2.0648
Loss at step 2700: 0.9763
Loss at step 2710: 1.3209
Loss at step 2720: 1.1013
Loss at step 2730: 1.0116
Loss at step 2740: 0.6666
Loss at step 2750: 1.0393
Loss at step 2760: 1.0397
Loss at step 2770: 0.8171
Loss at step 2780: 0.9085
Loss at step 2790: 0.7628
Loss at step 2800: 1.6889
Loss at step 2810: 0.7459
Loss at step 2820: 0.8151
Loss at step 2830: 0.8018
Loss at step 2840: 0.2897
Loss at step 2850: 1.6005
Loss at step 2860: 0.6363
Loss at step 2870: 0.7069
Loss at step 2880: 0.5122
Loss at step 2890: 0.8374
Loss at step 2900: 2.0583
Loss at step 2910: 0.9087
Loss at step 2920: 1.2855
Loss at step 2930: 1.1508
Loss at step 2940: 0.7412
Loss at step 2950: 0.9953
Loss at step 2960: 0.7817
Loss at step 2970: 1.3586
Loss at step 2980: 0.7308
Loss at step 2990: 0.9504
Loss at step 3000: 1.0535
Loss at step 3010: 1.0602
Loss at step 3020: 1.0188
Loss at step 3030: 0.8168
Loss at step 3040: 1.0458
Loss at step 3050: 1.0853
Loss at step 3060: 0.7093
Loss at step 3070: 1.9887
Loss at step 3080: 0.7683
Loss at step 3090: 0.8313
Loss at step 3100: 1.0824
Loss at step 3110: 0.7464
Loss at step 3120: 1.1519
Loss at step 3130: 2.4311
Loss at step 3140: 0.8265
Loss at step 3150: 1.1378
Loss at step 3160: 0.8783
Loss at step 3170: 0.7239
Loss at step 3180: 1.0070
Loss at step 3190: 1.0990
Loss at step 3200: 0.8278
Loss at step 3210: 1.0135
Loss at step 3220: 1.0573
Loss at step 3230: 0.9338
Loss at step 3240: 0.6901
Loss at step 3250: 1.2249
Loss at step 3260: 1.1314
Loss at step 3270: 1.2213
Loss at step 3280: 0.6765
Loss at step 3290: 0.4061
Loss at step 3300: 0.9371
Loss at step 3310: 0.9421
Loss at step 3320: 0.6794
Loss at step 3330: 0.8001
Loss at step 3340: 0.9157
Loss at step 3350: 1.0688
Loss at step 3360: 1.2243
Loss at step 3370: 0.7562
Loss at step 3380: 1.4028
Loss at step 3390: 0.8657
Loss at step 3400: 0.5967
Loss at step 3410: 0.4903
Loss at step 3420: 1.2702
Loss at step 3430: 1.1261
Loss at step 3440: 0.7573
Loss at step 3450: 0.9459
Loss at step 3460: 0.7861
Loss at step 3470: 0.7934
Loss at step 3480: 0.8792
Loss at step 3490: 0.5417
Loss at step 3500: 0.6865
Loss at step 3510: 1.2671
Loss at step 3520: 0.8600
Loss at step 3530: 1.3790
Loss at step 3540: 1.5382
Loss at step 3550: 0.8296
Loss at step 3560: 0.6669
Loss at step 3570: 0.5315
Loss at step 3580: 0.8530
Loss at step 3590: 0.6019
Loss at step 3600: 0.7316
Loss at step 3610: 0.9599
Loss at step 3620: 0.3403
Loss at step 3630: 0.6096
Loss at step 3640: 0.8472
Loss at step 3650: 0.7180
Loss at step 3660: 0.7969
Loss at step 3670: 1.5858
Loss at step 3680: 0.9030
Loss at step 3690: 1.1686
Loss at step 3700: 1.9641
Loss at step 3710: 0.8267
Loss at step 3720: 0.8521
Loss at step 3730: 0.8308
Loss at step 3740: 1.2799
Loss at step 3750: 1.5454
Loss at step 3760: 0.9851
Loss at step 3770: 0.5894
Loss at step 3780: 0.7356
Loss at step 3790: 0.9601
Loss at step 3800: 1.1957
Loss at step 3810: 2.3976
Loss at step 3820: 0.2487
Loss at step 3830: 0.7276
Loss at step 3840: 1.1857
Loss at step 3850: 0.6170
Loss at step 3860: 0.5172
Loss at step 3870: 0.5752
Loss at step 3880: 0.5526
Loss at step 3890: 0.8016
Loss at step 3900: 1.3298
Loss at step 3910: 0.8320
Loss at step 3920: 1.5137
Loss at step 3930: 1.2488
Loss at step 3940: 1.1052
Loss at step 3950: 0.4831
Loss at step 3960: 0.5524
Loss at step 3970: 0.5605
Loss at step 3980: 1.0097
Loss at step 3990: 0.7509
Loss at step 4000: 0.2511
Loss at step 4010: 0.7978
Loss at step 4020: 0.7147
Loss at step 4030: 0.9742
Loss at step 4040: 0.5201
Loss at step 4050: 0.7984
Loss at step 4060: 0.5908
Loss at step 4070: 0.7082
Loss at step 4080: 0.5769
Loss at step 4090: 0.7308
Loss at step 4100: 0.6473
Loss at step 4110: 0.8372
Loss at step 4120: 0.6762
Loss at step 4130: 1.1843
Loss at step 4140: 0.7633
Loss at step 4150: 0.6235
Loss at step 4160: 1.0362
Loss at step 4170: 0.9098
Loss at step 4180: 0.8755
Loss at step 4190: 1.0010
Loss at step 4200: 1.0516
Loss at step 4210: 0.6224
Loss at step 4220: 1.3416
Loss at step 4230: 1.8100
Loss at step 4240: 0.7886
Loss at step 4250: 0.7539
Loss at step 4260: 0.6921
Loss at step 4270: 0.8665
Loss at step 4280: 1.4441
Loss at step 4290: 1.4023
Loss at step 4300: 1.0823
Loss at step 4310: 0.8987
Loss at step 4320: 0.8484
Loss at step 4330: 0.4764
Loss at step 4340: 0.8131
Loss at step 4350: 0.4699
Loss at step 4360: 0.5187
Loss at step 4370: 2.0523
Loss at step 4380: 0.5664
Loss at step 4390: 0.7756
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/accuracy/bbddc2dafac9b46b0aeeb39c145af710c55e03b223eae89dfe86388f40d9d157 (last modified on Fri Dec 13 14:33:35 2024) since it couldn't be found locally at accuracy, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/precision/bfadb1cf35fe89242263de7dc028b248827c08ba075659c0e812d0fc6e5237c9 (last modified on Fri Dec 13 14:33:36 2024) since it couldn't be found locally at precision, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/recall/39d849ff49b976b6a0fd96ded18937147c0acfb9178109a493908b0275bbcc85 (last modified on Fri Dec 13 14:33:38 2024) since it couldn't be found locally at recall, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/f1/4f006eef192effdc533301c01aff7e4922b5a427fbdf53c50b3db69887dbdada (last modified on Fri Dec 13 14:33:39 2024) since it couldn't be found locally at f1, or remotely on the Hugging Face Hub.
