Parameter 'function'=<function get_omission_datasets.<locals>.span_func at 0x78d96359f700> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
Sample 5977 of the training set: {'input_ids': [101, 1996, 8013, 5176, 3251, 2045, 2003, 2151, 3114, 2010, 6097, 2891, 10439, 4136, 2032, 1008, 2296, 1008, 2051, 2002, 9573, 2055, 1000, 6047, 26351, 1000, 2893, 3492, 4365, 15703, 1012, 1996, 4005, 5176, 3251, 1996, 26828, 2003, 6037, 2004, 1037, 3769, 1011, 2039, 1010, 2030, 1999, 1996, 4530, 8758, 15363, 4646, 1998, 5176, 2000, 1040, 2213, 1996, 12117, 12326, 1997, 1996, 4471, 2061, 2008, 2027, 2064, 8556, 2023, 3043, 2582, 1012, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2003, 2045, 2151, 3114, 2115, 6097, 2891, 10439, 4136, 2033, 1008, 2296, 1008, 2051, 1045, 9573, 2055, 1523, 6047, 26351, 1524, 2893, 3492, 4365, 15703, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 3782, 1010, 2071, 2017, 2292, 2149, 2113, 2062, 2055, 2023, 26828, 1029, 2003, 2009, 6037, 2004, 1037, 3769, 1011, 2039, 1010, 2030, 1999, 1996, 4530, 8758, 15363, 4646, 1029, 3531, 1040, 2213, 2149, 1037, 12117, 12326, 1997, 1996, 4471, 2061, 2008, 2057, 2064, 8556, 2023, 3043, 2582, 1010, 4283, 999, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2009, 2003, 2023, 1010, 2296, 2051, 1045, 2128, 27927, 1012, 16770, 1024, 1013, 1013, 1056, 1012, 2522, 1013, 1048, 3372, 23706, 2575, 9103, 4305, 102, 101, 1030, 25162, 2620, 19317, 4931, 2153, 3782, 1010, 2064, 2057, 7868, 2008, 2017, 1521, 2310, 2908, 2083, 1996, 1523, 4553, 2062, 1524, 2030, 2079, 2017, 2467, 1523, 2485, 1524, 1996, 26828, 8874, 1029, 4283, 1999, 5083, 999, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2031, 5791, 13886, 1996, 4553, 2062, 1012, 3243, 1037, 2261, 2335, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 2153, 1010, 2017, 2323, 2022, 2583, 2000, 4487, 19150, 1996, 26828, 2015, 1997, 1996, 4530, 8758, 15363, 4646, 2478, 1996, 6097, 10906, 1999, 1996, 26828, 21628, 2000, 4652, 2582, 25732, 2015, 1999, 2925, 1012, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 1045, 19148, 1045, 2064, 2079, 2008, 1010, 1045, 2001, 17704, 2667, 2025, 2000, 2735, 2125, 1996, 2878, 3444, 2349, 2000, 2028, 26828, 10694, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 2153, 1010, 2028, 2062, 2518, 2057, 1521, 1040, 2066, 2000, 4638, 1010, 2065, 2017, 11562, 1996, 4530, 8758, 15363, 4646, 2013, 1996, 12183, 3347, 1010, 1996, 1520, 26828, 2015, 1013, 3522, 2015, 1521, 2323, 3711, 1010, 22042, 4553, 2062, 2013, 2008, 2181, 2323, 19776, 2009, 8642, 1012, 102], 'token_type_ids': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'labels': [7, -1, 0, 1, 3, 6]}.
***** Running training *****
  Num examples = 8790
  Num Epochs = 5
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 2
  Gradient Accumulation steps = 1
Loss at step 2820: 1.3756
Loss at step 2830: 1.6477
Loss at step 2840: 1.4712
Loss at step 2850: 1.0354
Loss at step 2860: 1.9153
Loss at step 2870: 1.3628
Loss at step 2880: 1.5783
Loss at step 2890: 1.0405
Loss at step 2900: 1.8917
Loss at step 2910: 1.7042
Loss at step 2920: 0.9585
Loss at step 2930: 0.9636
Loss at step 2940: 1.0065
Loss at step 2950: 1.2000
Loss at step 2960: 1.0331
Loss at step 2970: 1.1636
Loss at step 2980: 1.7705
Loss at step 2990: 1.4235
Loss at step 3000: 0.8972
Loss at step 3010: 1.2450
Loss at step 3020: 1.3533
Loss at step 3030: 1.3263
Loss at step 3040: 1.0545
Loss at step 3050: 0.9227
Loss at step 3060: 1.1996
Loss at step 3070: 0.9187
Loss at step 3080: 0.7911
Loss at step 3090: 0.8784
Loss at step 3100: 1.0525
Loss at step 3110: 0.9652
Loss at step 3120: 1.1249
Loss at step 3130: 1.3760
Loss at step 3140: 1.1417
Loss at step 3150: 0.7879
Loss at step 3160: 1.6670
Loss at step 3170: 1.1422
Loss at step 3180: 1.6437
Loss at step 3190: 1.0235
Loss at step 3200: 0.9653
Loss at step 3210: 1.4430
Loss at step 3220: 1.0174
Loss at step 3230: 1.6790
Loss at step 3240: 0.9910
Loss at step 3250: 0.8410
Loss at step 3260: 1.0582
Loss at step 3270: 1.3730
Loss at step 3280: 1.1702
Loss at step 3290: 0.9150
Loss at step 3300: 1.0382
Loss at step 3310: 1.5166
Loss at step 3320: 0.8715
Loss at step 3330: 1.4276
Loss at step 3340: 1.4510
Loss at step 3350: 1.1629
Loss at step 3360: 1.2854
Loss at step 3370: 0.7834
Loss at step 3380: 1.0965
Loss at step 3390: 1.1276
Loss at step 3400: 0.7658
Loss at step 3410: 0.9728
Loss at step 3420: 1.0074
Loss at step 3430: 1.3395
Loss at step 3440: 1.2321
Loss at step 3450: 1.0248
Loss at step 3460: 0.5289
Loss at step 3470: 1.1625
Loss at step 3480: 1.4117
Loss at step 3490: 0.9901
Loss at step 3500: 0.8320
Loss at step 3510: 0.9863
Loss at step 3520: 1.2707
Loss at step 3530: 1.2995
Loss at step 3540: 1.3959
Loss at step 3550: 1.2099
Loss at step 3560: 1.2347
Loss at step 3570: 0.9459
Loss at step 3580: 1.6090
Loss at step 3590: 1.2945
Loss at step 3600: 1.2722
Loss at step 3610: 0.7914
Loss at step 3620: 0.9207
Loss at step 3630: 1.4924
Loss at step 3640: 1.0738
Loss at step 3650: 1.2907
Loss at step 3660: 1.0570
Loss at step 3670: 1.0619
Loss at step 3680: 1.2173
Loss at step 3690: 1.1939
Loss at step 3700: 0.8575
Loss at step 3710: 0.6355
Loss at step 3720: 1.0398
Loss at step 3730: 1.0548
Loss at step 3740: 1.2538
Loss at step 3750: 0.8557
Loss at step 3760: 1.3729
Loss at step 3770: 1.1599
Loss at step 3780: 0.7301
Loss at step 3790: 0.9225
Loss at step 3800: 0.9991
Loss at step 3810: 1.4824
Loss at step 3820: 0.9793
Loss at step 3830: 1.1557
Loss at step 3840: 0.9292
Loss at step 3850: 0.9809
Loss at step 3860: 0.7232
Loss at step 3870: 0.6846
Loss at step 3880: 0.9835
Loss at step 3890: 1.1180
Loss at step 3900: 0.9778
Loss at step 3910: 1.3666
Loss at step 3920: 1.9239
Loss at step 3930: 0.8681
Loss at step 3940: 2.1728
Loss at step 3950: 1.5772
Loss at step 3960: 1.3839
Loss at step 3970: 1.0256
Loss at step 3980: 0.7824
Loss at step 3990: 1.3008
Loss at step 4000: 0.7936
Loss at step 4010: 0.9926
Loss at step 4020: 0.6800
Loss at step 4030: 0.8392
Loss at step 4040: 1.0896
Loss at step 4050: 0.7520
Loss at step 4060: 0.7425
Loss at step 4070: 0.9573
Loss at step 4080: 0.9780
Loss at step 4090: 1.6487
Loss at step 4100: 0.8742
Loss at step 4110: 0.5266
Loss at step 4120: 1.1426
Loss at step 4130: 0.8118
Loss at step 4140: 1.0236
Loss at step 4150: 0.7501
Loss at step 4160: 0.9348
Loss at step 4170: 0.8684
Loss at step 4180: 0.6489
Loss at step 4190: 0.6232
Loss at step 4200: 0.6808
Loss at step 4210: 1.4342
Loss at step 4220: 1.5015
Loss at step 4230: 1.2202
Loss at step 4240: 0.6012
Loss at step 4250: 0.6742
Loss at step 4260: 0.9218
Loss at step 4270: 0.9967
Loss at step 4280: 0.8519
Loss at step 4290: 1.1691
Loss at step 4300: 1.1709
Loss at step 4310: 1.0676
Loss at step 4320: 1.2641
Loss at step 4330: 0.6825
Loss at step 4340: 0.8008
Loss at step 4350: 0.8982
Loss at step 4360: 1.2724
Loss at step 4370: 1.4194
Loss at step 4380: 1.0196
Loss at step 4390: 1.0371
***** Running testing *****
  Num examples = 660
  Instantaneous batch size per device = 4
  Total eval batch size = 4
{'accuracy': 0.486928, 'precision': [0.491663, 0.453027, 0.603133], 'recall': [0.870082, 0.353564, 0.134146], 'f1': [0.628292, 0.397163, 0.219477]}
{'accuracy': 0.7517, 'precision': 0.603133, 'recall': 0.134146, 'f1': 0.219477, 'WordR': 0.018182}
Loss at step 4400: 0.4649
Loss at step 4410: 0.9189
Loss at step 4420: 1.3469
Loss at step 4430: 0.5412
Loss at step 4440: 0.6272
Loss at step 4450: 0.7204
Loss at step 4460: 0.6659
Loss at step 4470: 0.7234
Loss at step 4480: 1.0050
Loss at step 4490: 1.0649
Loss at step 4500: 0.5907
Loss at step 4510: 0.9891
Loss at step 4520: 0.7060
Loss at step 4530: 1.3972
Loss at step 4540: 0.8577
Loss at step 4550: 0.4052
Loss at step 4560: 0.7956
Loss at step 4570: 1.4051
Loss at step 4580: 1.9044
Loss at step 4590: 1.1939
Loss at step 4600: 1.0430
Loss at step 4610: 0.6281
Loss at step 4620: 1.1267
Loss at step 4630: 0.5678
Loss at step 4640: 0.7792
Loss at step 4650: 0.7152
Loss at step 4660: 0.9767
Loss at step 4670: 0.5837
Loss at step 4680: 0.5491
Loss at step 4690: 1.0894
Loss at step 4700: 0.4778
Loss at step 4710: 1.0444
Loss at step 4720: 0.6758
Loss at step 4730: 0.7758
Loss at step 4740: 1.0292
Loss at step 4750: 0.9284
Loss at step 4760: 0.5370
Loss at step 4770: 1.5570
Loss at step 4780: 0.9602
Loss at step 4790: 0.8604
Loss at step 4800: 0.7002
Loss at step 4810: 0.6335
Loss at step 4820: 1.3966
Loss at step 4830: 0.8583
Loss at step 4840: 0.7118
Loss at step 4850: 0.6538
Loss at step 4860: 0.3719
Loss at step 4870: 1.1979
Loss at step 4880: 1.0925
Loss at step 4890: 1.0451
Loss at step 4900: 0.6921
Loss at step 4910: 1.2093
Loss at step 4920: 0.5235
Loss at step 4930: 1.0224
Loss at step 4940: 0.9042
Loss at step 4950: 1.0177
Loss at step 4960: 0.4735
Loss at step 4970: 1.3379
Loss at step 4980: 0.7076
Loss at step 4990: 1.2359
Loss at step 5000: 0.4284
Loss at step 5010: 0.5327
Loss at step 5020: 0.5147
Loss at step 5030: 0.7525
Loss at step 5040: 1.4186
Loss at step 5050: 1.0380
Loss at step 5060: 0.8751
Loss at step 5070: 0.3847
Loss at step 5080: 0.7313
Loss at step 5090: 0.7215
Loss at step 5100: 0.8598
Loss at step 5110: 1.2207
Loss at step 5120: 0.6266
Loss at step 5130: 0.9225
Loss at step 5140: 0.9440
Loss at step 5150: 0.5597
Loss at step 5160: 1.2655
Loss at step 5170: 1.0381
Loss at step 5180: 0.8664
Loss at step 5190: 1.2982
Loss at step 5200: 0.7684
Loss at step 5210: 1.1707
Loss at step 5220: 0.5838
Loss at step 5230: 1.4758
Loss at step 5240: 0.5747
Loss at step 5250: 1.0065
Loss at step 5260: 0.7766
Loss at step 5270: 1.2739
Loss at step 5280: 0.5642
Loss at step 5290: 0.5183
Loss at step 5300: 0.6689
Loss at step 5310: 0.5554
Loss at step 5320: 0.8812
Loss at step 5330: 0.8025
Loss at step 5340: 0.8988
Loss at step 5350: 0.7836
Loss at step 5360: 0.6866
Loss at step 5370: 0.6482
Loss at step 5380: 0.8812
Loss at step 5390: 0.7450
Loss at step 5400: 0.9077
Loss at step 5410: 0.6673
Loss at step 5420: 1.0492
Loss at step 5430: 0.4174
Loss at step 5440: 1.0642
Loss at step 5450: 0.7385
Loss at step 5460: 0.3468
Loss at step 5470: 0.4868
Loss at step 5480: 1.5439
Loss at step 5490: 1.2782
Loss at step 5500: 0.8022
Loss at step 5510: 1.0028
Loss at step 5520: 0.5005
Loss at step 5530: 0.8860
Loss at step 5540: 0.4672
Loss at step 5550: 0.8227
Loss at step 5560: 0.8329
Loss at step 5570: 1.3947
Loss at step 5580: 0.6729
Loss at step 5590: 0.6245
Loss at step 5600: 0.5289
Loss at step 5610: 1.3113
Loss at step 5620: 0.5561
Loss at step 5630: 0.8401
Loss at step 5640: 0.5812
Loss at step 5650: 0.8082
Loss at step 5660: 0.6707
Loss at step 5670: 0.6982
Loss at step 5680: 0.9415
Loss at step 5690: 0.6137
Loss at step 5700: 0.4369
Loss at step 5710: 1.4806
Loss at step 5720: 0.5092
Loss at step 5730: 0.7693
Loss at step 5740: 0.9899
Loss at step 5750: 0.8538
Loss at step 5760: 0.9925
Loss at step 5770: 0.6687
Loss at step 5780: 0.6197
Loss at step 5790: 0.6228
Loss at step 5800: 0.8738
Loss at step 5810: 0.7043
Loss at step 5820: 1.1948
Loss at step 5830: 1.9562
Loss at step 5840: 0.8609
Loss at step 5850: 0.6842
Loss at step 5860: 0.9099
Loss at step 5870: 0.7950
Loss at step 5880: 1.2840
Loss at step 5890: 0.4409
Loss at step 5900: 1.2179
Loss at step 5910: 0.9057
Loss at step 5920: 1.0152
Loss at step 5930: 0.8151
Loss at step 5940: 0.6160
Loss at step 5950: 0.8122
Loss at step 5960: 0.9219
Loss at step 5970: 0.1481
Loss at step 5980: 0.4812
Loss at step 5990: 0.7831
Loss at step 6000: 0.6218
Loss at step 6010: 0.9829
Loss at step 6020: 1.1079
Loss at step 6030: 0.2939
Loss at step 6040: 0.7462
Loss at step 6050: 0.8142
Loss at step 6060: 0.2804
Loss at step 6070: 0.5633
Loss at step 6080: 0.6038
Loss at step 6090: 0.3422
Loss at step 6100: 1.5295
Loss at step 6110: 0.5662
Loss at step 6120: 1.2777
Loss at step 6130: 0.6662
Loss at step 6140: 0.6562
Loss at step 6150: 1.2316
Loss at step 6160: 0.6222
Loss at step 6170: 0.4576
Loss at step 6180: 1.8477
Loss at step 6190: 0.7284
Loss at step 6200: 0.6625
Loss at step 6210: 0.6915
Loss at step 6220: 0.8817
Loss at step 6230: 1.0566
Loss at step 6240: 1.1936
Loss at step 6250: 0.5465
Loss at step 6260: 0.6674
Loss at step 6270: 0.8661
Loss at step 6280: 1.2051
Loss at step 6290: 0.4956
Loss at step 6300: 0.5055
Loss at step 6310: 0.9132
Loss at step 6320: 0.5538
Loss at step 6330: 0.3546
Loss at step 6340: 0.4505
Loss at step 6350: 0.8967
Loss at step 6360: 0.4499
Loss at step 6370: 0.5953
Loss at step 6380: 0.3233
Loss at step 6390: 0.4381
Loss at step 6400: 0.5031
Loss at step 6410: 0.6930
Loss at step 6420: 0.4112
Loss at step 6430: 0.7823
Loss at step 6440: 0.7487
Loss at step 6450: 0.2054
Loss at step 6460: 0.5552
Loss at step 6470: 0.9435
Loss at step 6480: 0.8090
Loss at step 6490: 1.0787
Loss at step 6500: 0.3304
Loss at step 6510: 0.6672
Loss at step 6520: 0.4802
Loss at step 6530: 1.3840
Loss at step 6540: 1.1578
Loss at step 6550: 1.1651
Loss at step 6560: 0.8330
Loss at step 6570: 1.0504
Loss at step 6580: 0.3866
Loss at step 6590: 0.3060
Loss at step 6600: 0.4970
Loss at step 6610: 0.5896
Loss at step 6620: 0.4425
Loss at step 6630: 0.1883
Loss at step 6640: 0.7618
Loss at step 6650: 0.8701
Loss at step 6660: 0.7996
Loss at step 6670: 0.8189
Loss at step 6680: 0.8585
Loss at step 6690: 0.6893
Loss at step 6700: 1.0624
Loss at step 6710: 0.3554
Loss at step 6720: 1.0186
Loss at step 6730: 0.2965
Loss at step 6740: 0.5071
Loss at step 6750: 0.2795
Loss at step 6760: 0.3446
Loss at step 6770: 0.4490
Loss at step 6780: 0.9297
Loss at step 6790: 0.5720
Loss at step 6800: 0.8970
Loss at step 6810: 1.0207
Loss at step 6820: 0.3458
Loss at step 6830: 0.9972
Loss at step 6840: 0.9071
Loss at step 6850: 1.1282
Loss at step 6860: 1.0514
Loss at step 6870: 0.9303
Loss at step 6880: 0.4594
Loss at step 6890: 0.9308
Loss at step 6900: 0.5617
Loss at step 6910: 0.4188
Loss at step 6920: 0.9559
Loss at step 6930: 0.7380
Loss at step 6940: 0.3961
Loss at step 6950: 0.4733
Loss at step 6960: 0.9059
Loss at step 6970: 0.6418
Loss at step 6980: 0.4486
Loss at step 6990: 0.9091
Loss at step 7000: 0.7345
Loss at step 7010: 0.8239
Loss at step 7020: 1.1870
Loss at step 7030: 0.5505
Loss at step 7040: 0.2011
Loss at step 7050: 0.6344
Loss at step 7060: 1.3575
Loss at step 7070: 0.5579
Loss at step 7080: 0.9862
Loss at step 7090: 1.4651
Loss at step 7100: 0.8222
Loss at step 7110: 0.3374
Loss at step 7120: 0.5021
Loss at step 7130: 0.8319
Loss at step 7140: 0.5459
Loss at step 7150: 0.2927
Loss at step 7160: 0.5179
Loss at step 7170: 0.7221
Loss at step 7180: 0.5125
Loss at step 7190: 0.1540
Loss at step 7200: 0.8302
Loss at step 7210: 0.4916
Loss at step 7220: 0.5450
Loss at step 7230: 0.7045
Loss at step 7240: 0.8237
Loss at step 7250: 0.5733
Loss at step 7260: 0.1414
Loss at step 7270: 0.9599
Loss at step 7280: 0.7516
Loss at step 7290: 0.8948
Loss at step 7300: 0.6239
Loss at step 7310: 0.8074
Loss at step 7320: 0.2396
Loss at step 7330: 0.9969
Loss at step 7340: 0.6806
Loss at step 7350: 0.4673
Loss at step 7360: 0.4381
Loss at step 7370: 1.2086
Loss at step 7380: 0.3976
Loss at step 7390: 1.0782
Loss at step 7400: 1.2208
Loss at step 7410: 0.1563
Loss at step 7420: 0.6302
Loss at step 7430: 0.2712
Loss at step 7440: 0.2167
Loss at step 7450: 0.6849
Loss at step 7460: 1.0205
Loss at step 7470: 0.4712
Loss at step 7480: 0.7718
Loss at step 7490: 0.6267
Loss at step 7500: 0.5184
Loss at step 7510: 0.4631
Loss at step 7520: 1.0891
Loss at step 7530: 0.4748
Loss at step 7540: 0.3942
Loss at step 7550: 0.5486
Loss at step 7560: 0.6758
Loss at step 7570: 0.8219
Loss at step 7580: 0.3408
Loss at step 7590: 0.6235
Loss at step 7600: 0.4558
Loss at step 7610: 1.0045
Loss at step 7620: 0.3848
Loss at step 7630: 0.5702
Loss at step 7640: 0.8714
Loss at step 7650: 0.1981
Loss at step 7660: 1.0894
Loss at step 7670: 1.5381
Loss at step 7680: 0.5771
Loss at step 7690: 0.4824
Loss at step 7700: 0.8334
Loss at step 7710: 0.3407
Loss at step 7720: 1.2885
Loss at step 7730: 1.3026
Loss at step 7740: 0.3846
Loss at step 7750: 0.1383
Loss at step 7760: 1.0540
Loss at step 7770: 0.3770
Loss at step 7780: 0.2161
Loss at step 7790: 0.2480
Loss at step 7800: 0.4080
Loss at step 7810: 0.9269
Loss at step 7820: 0.6368
Loss at step 7830: 0.2701
Loss at step 7840: 0.5370
Loss at step 7850: 0.2806
Loss at step 7860: 0.1648
Loss at step 7870: 0.7243
Loss at step 7880: 0.8533
Loss at step 7890: 0.3931
Loss at step 7900: 0.7703
Loss at step 7910: 1.0292
Loss at step 7920: 0.5086
Loss at step 7930: 0.6498
Loss at step 7940: 0.4682
Loss at step 7950: 0.4985
Loss at step 7960: 0.3858
Loss at step 7970: 0.2176
Loss at step 7980: 1.0287
Loss at step 7990: 0.3086
Loss at step 8000: 0.6636
Loss at step 8010: 0.5669
Loss at step 8020: 1.0765
Loss at step 8030: 0.7950
Loss at step 8040: 0.3454
Loss at step 8050: 0.4284
Loss at step 8060: 0.1347
Loss at step 8070: 0.3129
Loss at step 8080: 0.6537
Loss at step 8090: 0.5363
Loss at step 8100: 0.5314
Loss at step 8110: 0.4226
Loss at step 8120: 0.5924
Loss at step 8130: 0.7754
Loss at step 8140: 0.2511
Loss at step 8150: 1.2850
Loss at step 8160: 0.8436
Loss at step 8170: 0.1622
Loss at step 8180: 0.4301
Loss at step 8190: 0.2944
Loss at step 8200: 0.1836
Loss at step 8210: 0.3531
Loss at step 8220: 0.3274
Loss at step 8230: 1.2612
Loss at step 8240: 0.4145
Loss at step 8250: 0.8203
Loss at step 8260: 0.1172
Loss at step 8270: 0.2467
Loss at step 8280: 0.8515
Loss at step 8290: 0.3558
Loss at step 8300: 0.7198
Loss at step 8310: 0.3208
Loss at step 8320: 1.5590
Loss at step 8330: 0.4308
Loss at step 8340: 0.5803
Loss at step 8350: 0.5425
Loss at step 8360: 0.6708
Loss at step 8370: 0.3380
Loss at step 8380: 0.5906
Loss at step 8390: 0.4226
Loss at step 8400: 0.2988
Loss at step 8410: 0.5034
Loss at step 8420: 0.5826
Loss at step 8430: 0.7835
Loss at step 8440: 0.5352
Loss at step 8450: 0.7878
Loss at step 8460: 0.3850
Loss at step 8470: 0.6100
Loss at step 8480: 1.0061
Loss at step 8490: 0.2717
Loss at step 8500: 0.5062
Loss at step 8510: 0.1238
Loss at step 8520: 0.4622
Loss at step 8530: 0.7511
Loss at step 8540: 0.3510
Loss at step 8550: 0.4482
Loss at step 8560: 0.4109
Loss at step 8570: 0.0644
Loss at step 8580: 0.3480
Loss at step 8590: 1.0483
Loss at step 8600: 0.4183
Loss at step 8610: 0.4982
Loss at step 8620: 0.7936
Loss at step 8630: 0.2588
Loss at step 8640: 0.8115
Loss at step 8650: 0.8158
Loss at step 8660: 0.8689
Loss at step 8670: 0.3469
Loss at step 8680: 0.3346
Loss at step 8690: 0.6070
Loss at step 8700: 0.6301
Loss at step 8710: 0.4509
Loss at step 8720: 0.6789
Loss at step 8730: 0.4565
Loss at step 8740: 0.3155
Loss at step 8750: 0.6529
Loss at step 8760: 0.3094
Loss at step 8770: 0.1348
Loss at step 8780: 0.2122
Loss at step 8790: 0.0507
***** Running testing *****
  Num examples = 660
  Instantaneous batch size per device = 4
  Total eval batch size = 4
{'accuracy': 0.52486, 'precision': [0.535858, 0.501946, 0.533023], 'recall': [0.765574, 0.420367, 0.332753], 'f1': [0.630442, 0.457548, 0.409725]}
{'accuracy': 0.750491, 'precision': 0.533023, 'recall': 0.332753, 'f1': 0.409725, 'WordR': 0.177766}
Loss at step 8800: 0.4032
Loss at step 8810: 0.4874
Loss at step 8820: 0.0255
Loss at step 8830: 0.4224
Loss at step 8840: 0.6556
Loss at step 8850: 0.0575
Loss at step 8860: 0.1299
Loss at step 8870: 0.0513
Loss at step 8880: 0.3439
Loss at step 8890: 0.1203
Loss at step 8900: 0.5645
Loss at step 8910: 0.3077
Loss at step 8920: 0.9854
Loss at step 8930: 0.5692
Loss at step 8940: 0.3341
Loss at step 8950: 1.3445
Loss at step 8960: 1.0079
Loss at step 8970: 0.6468
Loss at step 8980: 0.1226
Loss at step 8990: 0.2420
Loss at step 9000: 0.1562
Loss at step 9010: 0.9660
Loss at step 9020: 0.2206
Loss at step 9030: 0.2444
Loss at step 9040: 0.4334
Loss at step 9050: 1.2240
Loss at step 9060: 0.2977
Loss at step 9070: 0.0120
Loss at step 9080: 0.4693
Loss at step 9090: 0.4315
Loss at step 9100: 0.2302
Loss at step 9110: 0.1993
Loss at step 9120: 0.3561
Loss at step 9130: 0.2272
